

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 14 23:27:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.30
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri May 14 23:27:43 2021

                     u10 07BC                       u11 07B9                       u30 07C4  
                     u31 07C1                       u24 07BE                       u50 07CC  
                     u51 07C9                       u44 07C6                       u70 07D4  
                     u71 07D1                       u64 07CE                       u90 07E2  
                     u91 07E1                       u84 07D6                      l640 07B6  
                    l650 07E2                      l642 07BE                      l634 07AA  
                    l660 07F6                      l652 07E7                      l644 07C6  
                    l636 07B0                      l654 07EB                      l646 07CE  
                    l638 07B4                      l656 07EF                      l648 07DD  
                    l658 07F1                      u110 07EB                      u111 07EA  
                    u105 07E3                      u130 07FC                      u131 07FB  
                    u125 07F2                      u147 07D9                      wreg 0009  
                   _main 07AA                     btemp 007E                     start 0001  
                  ?_main 0070                    main@x 0072                    status 0003  
                  wtemp0 007E          __initialization 07FE             __end_of_main 07FE  
                 ??_main 0070            main@direction 0071  __end_of__initialization 07FE  
         __pcstackCOMMON 0070               __pmaintext 07AA     end_of_initialization 07FE  
              _TRISAbits 008C                _TRISCbits 008E      start_initialization 07FE  
              ___latbits 0000                 _LATAbits 010C                 _LATCbits 010E  
          __size_of_main 0054               _WDTCONbits 0097  
